LOCATION,Country,TIME,Applied research
JPN,Japan,2000,21688650.61088
JPN,Japan,2001,22046555.40445
JPN,Japan,2002,22714422.24285
JPN,Japan,2003,23806111.89878
JPN,Japan,2004,24891706.3567
JPN,Japan,2005,27063134.63197
JPN,Japan,2006,28343826.71662
JPN,Japan,2007,31760110.29022
JPN,Japan,2008,32243782.39173
JPN,Japan,2009,30595983.13648
JPN,Japan,2010,29876398.21368
JPN,Japan,2011,31207300.15401
JPN,Japan,2012,31611819.67826
JPN,Japan,2013,34378417.47068
JPN,Japan,2014,34001310.12827
JPN,Japan,2015,33772943.51638
KOR,Republic of Korea,1996,3996242.58972
KOR,Republic of Korea,1997,4630816.99617
KOR,Republic of Korea,1998,3672431.12082
KOR,Republic of Korea,1999,4060439.19047
KOR,Republic of Korea,2000,4510105.61308
KOR,Republic of Korea,2001,5382551.15328
KOR,Republic of Korea,2002,4889243.86278
KOR,Republic of Korea,2003,5016647.40472
KOR,Republic of Korea,2004,5934948.03281
KOR,Republic of Korea,2005,6381063.14779
KOR,Republic of Korea,2006,7032053.41015
KOR,Republic of Korea,2007,8063862.29026
KOR,Republic of Korea,2008,8621248.83842
KOR,Republic of Korea,2009,9183611.74325
KOR,Republic of Korea,2010,10400885.16703
KOR,Republic of Korea,2011,11837944.95242
KOR,Republic of Korea,2012,12367306.09608
KOR,Republic of Korea,2013,13046153.21502
KOR,Republic of Korea,2014,13852597.69482
KOR,Republic of Korea,2015,15465869.94731
MEX,Mexico,2003,1363442.43589
MEX,Mexico,2007,2315504.45149
MEX,Mexico,2009,2670797.34991
MEX,Mexico,2010,2564397.21708
MEX,Mexico,2011,2658710.73071
MEX,Mexico,2012,2849995.57179
MEX,Mexico,2013,3090942.48467
MEX,Mexico,2014,3493939.61481
MEX,Mexico,2015,3580527.38694
NZL,New Zealand,2001,329724.39275
NZL,New Zealand,2003,417540.99609
NZL,New Zealand,2005,421368.07818
NZL,New Zealand,2007,492262.64105
NZL,New Zealand,2009,616748.35579
NZL,New Zealand,2011,726824.88568
NZL,New Zealand,2013,726321.90587
NOR,Norway,2003,1002266.34193
NOR,Norway,2005,1192854.70934
POL,Poland,2005,571858.45968
POL,Poland,2006,637548.89108
POL,Poland,2007,665514.6521
POL,Poland,2008,726831.36807
POL,Poland,2009,733690.2956
POL,Poland,2010,882221.02321
POL,Poland,2011,1133880.75212
POL,Poland,2012,1178620.26269
POL,Poland,2013,1682919.1123
POL,Poland,2014,1815220.27823
PRT,Portugal,2000,574254.04326
PRT,Portugal,2001,617083.3352
PRT,Portugal,2002,610102.05615
PRT,Portugal,2003,607087.89406
PRT,Portugal,2004,633246.33845
PRT,Portugal,2005,676556.88519
PRT,Portugal,2006,900609.25721
PRT,Portugal,2007,1087213.7546
PRT,Portugal,2008,1412459.05041
PRT,Portugal,2009,1535200.14045
PRT,Portugal,2010,1564025.59609
PRT,Portugal,2011,1579810.39444
PRT,Portugal,2012,1487312.47873
PRT,Portugal,2013,1520309.39151
PRT,Portugal,2014,1522660.13352
SVK,Slovakia,2000,203103.07928
SVK,Slovakia,2001,198159.89798
SVK,Slovakia,2002,188655.04163
SVK,Slovakia,2003,191312.38956
SVK,Slovakia,2004,144921.042
SVK,Slovakia,2005,136252.80008
SVK,Slovakia,2006,142173.04795
SVK,Slovakia,2007,124936.20551
SVK,Slovakia,2008,161280.53886
SVK,Slovakia,2009,142349.16911
SVK,Slovakia,2010,196690.85736
SVK,Slovakia,2011,227864.1488
SVK,Slovakia,2012,272092.31342
SVK,Slovakia,2013,296655.66153
SVK,Slovakia,2014,394441.91155
ESP,Spain,2013,7922268.31862
ESP,Spain,2014,7830521.57776
CHE,Switzerland,1996,1707380.86188
CHE,Switzerland,2000,2134059.1369
CHE,Switzerland,2004,2579553.9765
CHE,Switzerland,2008,3482805.98962
CHE,Switzerland,2012,5557311.57575
GBR,United Kingdom of Great Britain and Northern Ireland,2007,15470083.90559
GBR,United Kingdom of Great Britain and Northern Ireland,2008,16097826.53618
GBR,United Kingdom of Great Britain and Northern Ireland,2009,16639523.52147
GBR,United Kingdom of Great Britain and Northern Ireland,2010,17386838.32089
GBR,United Kingdom of Great Britain and Northern Ireland,2011,18186195.91758
GBR,United Kingdom of Great Britain and Northern Ireland,2012,17598776.57012
GBR,United Kingdom of Great Britain and Northern Ireland,2013,18972243.81676
GBR,United Kingdom of Great Britain and Northern Ireland,2014,19151785.32735
ARG,Argentina,1996,790068.75176
ARG,Argentina,1997,876654.52833
ARG,Argentina,1998,845972.59666
ARG,Argentina,1999,885314.70699
ARG,Argentina,2000,861838.08444
ARG,Argentina,2001,813650.81675
ARG,Argentina,2002,711688.10851
ARG,Argentina,2003,828004.4967
ARG,Argentina,2004,857844.39465
ARG,Argentina,2005,977627.13101
ARG,Argentina,2006,1161757.97876
ARG,Argentina,2007,1323035.93475
ARG,Argentina,2008,1485500.18897
ARG,Argentina,2009,1337553.82238
ARG,Argentina,2010,1390478.66597
ARG,Argentina,2011,1645877.43739
ARG,Argentina,2012,1836907.07089
ARG,Argentina,2013,1977035.39878
ARG,Argentina,2014,1953560.99182
AZE,Azerbaijan,2007,94927.85782
AZE,Azerbaijan,2008,97722.1639
AZE,Azerbaijan,2009,160937.45
AZE,Azerbaijan,2010,109128.53259
AZE,Azerbaijan,2011,94166.70881
AZE,Azerbaijan,2013,75656.19115
AZE,Azerbaijan,2014,75436.63879
AZE,Azerbaijan,2015,77018.91254
BGR,Bulgaria,1996,158762.49163
BGR,Bulgaria,1997,124719.31223
BGR,Bulgaria,1998,119486.58693
BGR,Bulgaria,1999,130045.02605
BGR,Bulgaria,2000,136729.86975
BGR,Bulgaria,2001,127665.61374
BGR,Bulgaria,2002,140389.48357
BGR,Bulgaria,2003,144894.75781
BGR,Bulgaria,2004,169219.89744
BGR,Bulgaria,2005,174043.37139
BGR,Bulgaria,2006,200210.54208
BGR,Bulgaria,2007,202473.70809
BGR,Bulgaria,2008,249809.27236
BGR,Bulgaria,2009,287020.77242
BGR,Bulgaria,2010,445985.61253
BGR,Bulgaria,2011,444241.51568
BGR,Bulgaria,2012,529901.20203
BGR,Bulgaria,2013,566712.01655
BGR,Bulgaria,2014,717226.9769
CHN,China,1996,3479955.03262
CHN,China,1997,4654561.83404
CHN,China,1998,4466816.67498
CHN,China,1999,5585614.41905
CHN,China,2000,5610481.55582
CHN,China,2001,6843006.15866
CHN,China,2002,9217093.83287
CHN,China,2003,11566918.83852
CHN,China,2004,14288685.71112
CHN,China,2005,15365937.31921
CHN,China,2006,17734977.7007
CHN,China,2007,16501141.65925
CHN,China,2008,18205930.46761
CHN,China,2009,23339154.84272
CHN,China,2010,27017211.3401
CHN,China,2011,29336167.0782
CHN,China,2012,32968590.49612
CHN,China,2013,35793604.13334
CHN,China,2014,39819841.46849
CHN,China,2015,44184661.68407
CRI,Costa Rica,2006,117825.22435
CRI,Costa Rica,2007,82993.67141
CRI,Costa Rica,2008,117249.84413
CRI,Costa Rica,2009,112839.6559
CRI,Costa Rica,2012,69724.76085
CRI,Costa Rica,2013,78113.98253
CRI,Costa Rica,2014,65493.27653
HRV,Croatia,2002,188433.35845
HRV,Croatia,2003,185274.27204
HRV,Croatia,2004,228991.35227
HRV,Croatia,2005,244045.21814
HRV,Croatia,2006,225975.70106
HRV,Croatia,2007,213057.47459
HRV,Croatia,2008,317140.83986
HRV,Croatia,2009,229292.80512
HRV,Croatia,2010,230307.05907
HRV,Croatia,2011,246165.29182
HRV,Croatia,2012,244125.16852
HRV,Croatia,2013,255292.5383
HRV,Croatia,2014,254727.06416
CYP,Cyprus,1998,13823.47394
CYP,Cyprus,1999,15669.84142
CYP,Cyprus,2000,18096.19361
CYP,Cyprus,2001,23740.9779
CYP,Cyprus,2002,28846.98313
CYP,Cyprus,2003,32490.25295
CYP,Cyprus,2004,35387.70579
CYP,Cyprus,2005,41854.15651
CYP,Cyprus,2006,48592.97895
CYP,Cyprus,2007,61039.07599
CYP,Cyprus,2008,65463.84052
CYP,Cyprus,2009,72338.23108
CYP,Cyprus,2010,73834.83376
CYP,Cyprus,2011,77197.69239
CYP,Cyprus,2012,73086.31779
CYP,Cyprus,2013,76440.26353
CYP,Cyprus,2014,76289.34676
ECU,Ecuador,1996,34709.2894
ECU,Ecuador,1997,29283.40111
ECU,Ecuador,1998,30843.40664
ECU,Ecuador,2001,23149.51938
ECU,Ecuador,2002,25339.40901
ECU,Ecuador,2003,27398.34127
ECU,Ecuador,2006,101998.69715
ECU,Ecuador,2007,108178.95581
ECU,Ecuador,2008,177368.67186
ECU,Ecuador,2009,257354.31378
ECU,Ecuador,2010,258975.53098
ECU,Ecuador,2011,160637.14031
ECU,Ecuador,2012,135327.01729
ECU,Ecuador,2013,221004.97246
ECU,Ecuador,2014,287923.15508
SLV,El Salvador,1998,6888.51937
SLV,El Salvador,2007,23962.51524
SLV,El Salvador,2008,25394.22102
SLV,El Salvador,2009,12805.86266
SLV,El Salvador,2010,15042.74359
SLV,El Salvador,2011,7709.50883
SLV,El Salvador,2012,6298.35962
SLV,El Salvador,2013,19878.41038
SLV,El Salvador,2014,26903.29892
EST,Estonia,1998,20983.32071
EST,Estonia,1999,22172.37829
EST,Estonia,2000,21356.90173
EST,Estonia,2001,32147.64163
EST,Estonia,2002,34108.31988
EST,Estonia,2003,38793.84793
EST,Estonia,2004,42029.36709
EST,Estonia,2005,49357.47664
EST,Estonia,2006,67170.53847
EST,Estonia,2007,71028.67745
EST,Estonia,2008,84178.66087
EST,Estonia,2009,98837.33313
EST,Estonia,2010,95549.43862
EST,Estonia,2011,121870.60203
EST,Estonia,2012,158512.50233
EST,Estonia,2013,200146.75679
EST,Estonia,2014,142309.46873
ETH,Ethiopia,2010,96799.71109
ETH,Ethiopia,2013,358828.72029
ISR,Israel,1998,207104.18147
ISR,Israel,1999,229124.75201
ISR,Israel,2000,239726.27618
ISR,Israel,2001,259092.18119
ISR,Israel,2002,275798.25545
ISR,Israel,2003,271247.68975
ISR,Israel,2004,262984.84116
ISR,Israel,2005,258761.44793
ISR,Israel,2006,278047.13677
ISR,Israel,2007,282617.12438
ISR,Israel,2008,325118.52876
ISR,Israel,2009,958392.04906
ISR,Israel,2010,980446.99768
ISR,Israel,2011,1065561.60662
ISR,Israel,2012,1169140.94755
ISR,Israel,2013,1276600.59221
LVA,Latvia,2000,30776.76969
LVA,Latvia,2001,26402.05786
LVA,Latvia,2002,32391.97853
LVA,Latvia,2003,40980.25986
LVA,Latvia,2004,37126.8236
LVA,Latvia,2005,79073.2831
LVA,Latvia,2006,83489.32858
LVA,Latvia,2007,117431.48879
LVA,Latvia,2008,102845.71122
LVA,Latvia,2009,76543.26555
LVA,Latvia,2010,82544.21
LVA,Latvia,2011,140716.79585
LVA,Latvia,2012,148300.92878
LVA,Latvia,2013,157972.97989
LVA,Latvia,2014,143214.97224
LTU,Lithuania,1996,46994.47173
LTU,Lithuania,1997,59736.0348
LTU,Lithuania,1998,64799.92175
LTU,Lithuania,1999,47779.49834
LTU,Lithuania,2000,62779.6998
LTU,Lithuania,2001,65470.46858
LTU,Lithuania,2002,86183.44842
LTU,Lithuania,2003,103900.08542
LTU,Lithuania,2004,121338.63875
LTU,Lithuania,2005,131178.48233
LTU,Lithuania,2006,165094.76736
LTU,Lithuania,2007,183305.83059
LTU,Lithuania,2008,203508.94054
LTU,Lithuania,2009,170813.02596
LTU,Lithuania,2010,176784.573
LTU,Lithuania,2011,219817.39981
LTU,Lithuania,2012,293039.58999
LTU,Lithuania,2013,342552.25328
LTU,Lithuania,2014,388256.94542
MDG,Madagascar,2005,14810.44732
MDG,Madagascar,2006,18594.35588
MDG,Madagascar,2007,14490.55141
MDG,Madagascar,2008,13211.63132
MDG,Madagascar,2009,14333.76558
MDG,Madagascar,2010,14392.6346
MDG,Madagascar,2011,13746.18066
MLT,Malta,2005,17659.27202
MLT,Malta,2006,19647.43943
MLT,Malta,2007,18418.57633
MLT,Malta,2008,18071.76522
MLT,Malta,2009,16342.69034
MLT,Malta,2010,18636.10276
MLT,Malta,2011,19197.11075
MLT,Malta,2012,18189.58462
MLT,Malta,2013,22119.60764
MLT,Malta,2014,24773.78693
MNG,Mongolia,2007,20026.64551
MNG,Mongolia,2008,32399.24272
MNG,Mongolia,2009,27284.60718
MNG,Mongolia,2010,23425.71516
MNG,Mongolia,2011,26960.86542
MNG,Mongolia,2013,40751.43002
MNG,Mongolia,2014,46087.28781
MNG,Mongolia,2015,17921.65373
PAN,Panama,1996,16851.09541
PAN,Panama,1997,25343.00343
PAN,Panama,1998,28309.86503
PAN,Panama,1999,32437.66762
PAN,Panama,2000,44586.71825
PAN,Panama,2001,43033.04574
PAN,Panama,2002,44161.85683
PAN,Panama,2003,40618.35138
PAN,Panama,2004,27396.38955
PAN,Panama,2005,21252.71532
PAN,Panama,2006,26918.29805
PAN,Panama,2007,18889.97434
PAN,Panama,2008,27524.52856
PAN,Panama,2009,25537.58259
PAN,Panama,2010,32164.80911
PAN,Panama,2011,45443.58481
PAN,Panama,2012,22022.74203
PAN,Panama,2013,22030.69439
ROU,Romania,2007,653232.22537
ROU,Romania,2008,809455.53411
ROU,Romania,2009,734199.99097
ROU,Romania,2010,786380.89622
ROU,Romania,2011,705014.08671
ROU,Romania,2012,759819.19562
ROU,Romania,2013,622020.32097
ROU,Romania,2014,697435.88744
SGP,Singapore,1996,658280.16152
SGP,Singapore,1997,862074.61309
SGP,Singapore,1998,822021.64305
SGP,Singapore,1999,976052.59216
SGP,Singapore,2000,1051365.0655
SGP,Singapore,2001,1057793.63256
SGP,Singapore,2002,1269728.57114
SGP,Singapore,2003,1374414.4108
SGP,Singapore,2004,1328294.97648
SGP,Singapore,2005,1652028.92737
SGP,Singapore,2006,1796407.21455
SGP,Singapore,2007,1704291.95916
SGP,Singapore,2008,2035552.19303
SGP,Singapore,2009,2156067.58676
SGP,Singapore,2010,2370836.10165
SGP,Singapore,2011,2749685.24248
SGP,Singapore,2012,2670826.14488
SGP,Singapore,2013,2911425.43911
SGP,Singapore,2014,3228941.3131
SVN,Slovenia,2001,297241.33241
SVN,Slovenia,2002,306429.43599
SVN,Slovenia,2003,327470.70741
SVN,Slovenia,2004,383014.17541
SVN,Slovenia,2005,443000.3196
SVN,Slovenia,2006,542213.82831
SVN,Slovenia,2007,514486.95627
SVN,Slovenia,2008,676270.80937
SVN,Slovenia,2009,662344.12882
SVN,Slovenia,2010,759891.318
SVN,Slovenia,2011,913034.28049
SVN,Slovenia,2012,912609.40716
SVN,Slovenia,2013,806155.21281
SVN,Slovenia,2014,866005.04781
ZAF,South Africa,2001,1037338.25056
ZAF,South Africa,2003,1170924.64974
ZAF,South Africa,2004,1359084.91376
ZAF,South Africa,2005,1446111.3968
ZAF,South Africa,2006,1607324.02228
ZAF,South Africa,2007,1667430.99395
ZAF,South Africa,2008,1718890.99431
ZAF,South Africa,2009,1667564.14177
ZAF,South Africa,2010,1761972.85376
ZAF,South Africa,2011,1966567.75268
ZAF,South Africa,2012,2241809.50953
ZAF,South Africa,2013,2343515.88051
TZA,United Republic of Tanzania,2007,91581.34419
TZA,United Republic of Tanzania,2013,439105.02155
UKR,Ukraine,2006,515439.41517
UKR,Ukraine,2007,576420.32932
UKR,Ukraine,2008,622905.26906
UKR,Ukraine,2009,507102.0685
UKR,Ukraine,2010,517835.14398
UKR,Ukraine,2011,528186.08951
UKR,Ukraine,2013,552296.90942
UKR,Ukraine,2014,443027.75238
UKR,Ukraine,2015,336914.0162
URY,Uruguay,2002,24694.78282
URY,Uruguay,2006,65460.56818
SRB,Serbia,2005,79852.8248
SRB,Serbia,2006,150537.31704
SRB,Serbia,2007,161206.79672
SRB,Serbia,2008,220500.46391
SRB,Serbia,2009,277863.70466
SRB,Serbia,2010,186547.66678
SRB,Serbia,2011,229404.263
SRB,Serbia,2012,359738.09598
SRB,Serbia,2013,227038.29159
SRB,Serbia,2014,273065.36776
SRB,Serbia,2015,322684.76682
DNK,Denmark,2003,1124954.95475
DNK,Denmark,2005,1243690.65976
DNK,Denmark,2007,1259902.97973
DNK,Denmark,2009,1770171.97874
DNK,Denmark,2010,1637603.28244
DNK,Denmark,2011,1952184.10466
DNK,Denmark,2012,2060285.93352
DNK,Denmark,2013,2931546.26627
ALB,Albania,2008,19958.36723
BOL,Bolivia (Plurinational State of),1999,33200.45802
BOL,Bolivia (Plurinational State of),2000,32695.18091
BOL,Bolivia (Plurinational State of),2001,34730.67917
BOL,Bolivia (Plurinational State of),2002,34926.61443
BOL,Bolivia (Plurinational State of),2009,20155.9629
GHA,Ghana,2007,56517.96761
GHA,Ghana,2010,93386.76126
GTM,Guatemala,2005,20586.7836
GTM,Guatemala,2006,25633.88266
GTM,Guatemala,2007,42141.54197
GTM,Guatemala,2008,41204.65875
GTM,Guatemala,2009,43788.38009
GTM,Guatemala,2010,36694.72479
GTM,Guatemala,2011,40870.64456
GTM,Guatemala,2012,43818.80411
IND,India,1998,3899827.38142
IND,India,1999,4534715.51604
IND,India,2005,6413517.09122
IND,India,2007,7005111.06105
IND,India,2008,8321702.32024
IND,India,2009,8957653.55989
KWT,Kuwait,2005,191033.69796
KWT,Kuwait,2006,178029.26238
KWT,Kuwait,2007,196158.14061
KWT,Kuwait,2008,204136.20677
KWT,Kuwait,2009,250807.71272
KWT,Kuwait,2010,223992.11433
KWT,Kuwait,2011,244664.79424
MYS,Malaysia,2006,1273351.82868
MYS,Malaysia,2008,3259884.72824
MYS,Malaysia,2009,4414874.45584
MYS,Malaysia,2010,4106798.91013
MYS,Malaysia,2011,4288646.00832
MYS,Malaysia,2012,3702932.20911
MYS,Malaysia,2014,7347712.96002
MYS,Malaysia,2015,7497663.96569
MOZ,Mozambique,2008,19842.88009
MOZ,Mozambique,2010,56988.81981
MOZ,Mozambique,2015,57340.97475
NGA,Nigeria,2007,521447.24782
PRY,Paraguay,2001,10470.83008
PRY,Paraguay,2002,15391.01665
PRY,Paraguay,2003,13760.46559
PRY,Paraguay,2004,14925.22977
PRY,Paraguay,2008,17147.02402
PRY,Paraguay,2011,16891.61676
PRY,Paraguay,2012,29794.16609
PRY,Paraguay,2014,43431.09731
PRY,Paraguay,2015,57708.81725
LKA,Sri Lanka,2008,67891.58468
LKA,Sri Lanka,2010,113227.7779
LKA,Sri Lanka,2013,125487.09795
THA,Thailand,2007,660491.77548
THA,Thailand,2009,720330.17589
THA,Thailand,2011,1122804.97336
THA,Thailand,2014,1473239.81787
THA,Thailand,2015,2478296.93247
UGA,Uganda,2005,59796.5168
UGA,Uganda,2006,90815.05966
UGA,Uganda,2007,123838.00369
UGA,Uganda,2008,100061.54915
UGA,Uganda,2009,99440.24871
UGA,Uganda,2010,104467.06239
IRQ,Iraq,2007,111567.01049
IRQ,Iraq,2008,88154.431
IRQ,Iraq,2009,112219.07327
IRQ,Iraq,2010,97008.30874
IRQ,Iraq,2011,99184.68985
IRQ,Iraq,2014,140296.11842
IRQ,Iraq,2015,72101.83399
BDI,Burundi,2007,10510.24385
BDI,Burundi,2008,8594.00516
BDI,Burundi,2009,8416.39767
BDI,Burundi,2010,8590.57709
PER,Peru,1997,83060.46774
PER,Peru,1998,64219.21393
PER,Peru,1999,61001.40971
OMN,Oman,2011,74877.84951
OMN,Oman,2012,91357.6493
OMN,Oman,2013,47089.43802
OMN,Oman,2014,207528.18228
OMN,Oman,2015,125256.93386
GRC,Greece,2011,800024.67879
GRC,Greece,2013,904479.98782
TGO,Togo,2010,9338.62234
TGO,Togo,2012,5161.34724
TGO,Togo,2014,13254.04638
CPV,Cabo Verde,2011,72.76912
KEN,Kenya,2010,194198.96658
NLD,Netherlands,2011,5894062.06455
NLD,Netherlands,2012,6578064.50204
NLD,Netherlands,2013,7335238.1669
NLD,Netherlands,2014,7648331.09348
CUB,Cuba,1997,33796.57448
CUB,Cuba,1998,175041.0395
CUB,Cuba,1999,193604.56709
CUB,Cuba,2000,257125.6217
CUB,Cuba,2001,290794.86292
CUB,Cuba,2002,305137.32385
CUB,Cuba,2003,333470.4441
CUB,Cuba,2004,374444.68307
CUB,Cuba,2005,392055.31083
CUB,Cuba,2006,363966.09236
CUB,Cuba,2007,396028.11688
CUB,Cuba,2008,482550.11133
CUB,Cuba,2009,605684.96672
CUB,Cuba,2010,620377.57786
CUB,Cuba,2011,291359.80482
CUB,Cuba,2012,430345.81286
CUB,Cuba,2013,501107.67297
BHR,Bahrain,2014,19041.63812
KAZ,Kazakhstan,2011,277414.32177
KAZ,Kazakhstan,2013,375411.06272
KAZ,Kazakhstan,2014,415689.25397
KAZ,Kazakhstan,2015,397206.24829
QAT,Qatar,2012,645597.73679
MUS,Mauritius,2012,6203.8186
PRI,Puerto Rico,2013,117734.98859
BEL,Belgium,2013,4583183.31144
UZB,Uzbekistan,2014,137234.41056
UZB,Uzbekistan,2015,137236.87976
GEO,Georgia,2013,2042.34653
LSO,Lesotho,2015,1703.54187
PSE,Palestine,2007,7280.13766
PSE,Palestine,2008,5321.14857
PSE,Palestine,2009,14994.83237
PSE,Palestine,2010,8258.52409
BIH,Bosnia and Herzegovina,2015,48230.86118
NAM,Namibia,2014,39592.00217
VNM,Viet Nam,2013,1166880.90808
KHM,Cambodia,2015,42566.48418
