LOCATION,Country,TIME,Not specified activities
GTM,Guatemala,2011,
GTM,Guatemala,2012,
LVA,Latvia,2000,
LVA,Latvia,2001,
LVA,Latvia,2002,
LVA,Latvia,2003,
LVA,Latvia,2004,
LVA,Latvia,2005,
LVA,Latvia,2006,
LVA,Latvia,2007,
LVA,Latvia,2008,
LVA,Latvia,2009,
LVA,Latvia,2010,
LVA,Latvia,2011,
LVA,Latvia,2012,
LVA,Latvia,2013,
LTU,Lithuania,1996,
LTU,Lithuania,1997,
LTU,Lithuania,1998,
LTU,Lithuania,1999,
LTU,Lithuania,2000,
LTU,Lithuania,2001,
LTU,Lithuania,2002,
LTU,Lithuania,2003,
LTU,Lithuania,2004,
LTU,Lithuania,2005,
LTU,Lithuania,2006,
LTU,Lithuania,2007,
LTU,Lithuania,2008,
LTU,Lithuania,2009,
LTU,Lithuania,2010,
LTU,Lithuania,2011,
LTU,Lithuania,2012,
LTU,Lithuania,2013,
LTU,Lithuania,2014,
PAN,Panama,1996,
PAN,Panama,1997,6.31523
PAN,Panama,1998,
PAN,Panama,1999,
PAN,Panama,2000,
PAN,Panama,2001,
PAN,Panama,2002,92.77701
PAN,Panama,2003,
PAN,Panama,2004,
PAN,Panama,2005,
PAN,Panama,2006,
PAN,Panama,2007,
PAN,Panama,2008,
PAN,Panama,2009,45.97152
PAN,Panama,2010,
PAN,Panama,2011,36.5449
PAN,Panama,2012,3727.78649
PAN,Panama,2013,7.59446
PRY,Paraguay,2001,
PRY,Paraguay,2002,0.02549
PRY,Paraguay,2003,0.02262
PRY,Paraguay,2004,0.02427
PRY,Paraguay,2008,
PRY,Paraguay,2011,
PRY,Paraguay,2012,
PRY,Paraguay,2014,
PRY,Paraguay,2015,
SVN,Slovenia,2001,
SVN,Slovenia,2002,
SVN,Slovenia,2003,
SVN,Slovenia,2004,
SVN,Slovenia,2005,
SVN,Slovenia,2006,
SVN,Slovenia,2007,
SVN,Slovenia,2008,
SVN,Slovenia,2009,
SVN,Slovenia,2010,
SVN,Slovenia,2011,
SVN,Slovenia,2012,
SVN,Slovenia,2013,
SVN,Slovenia,2014,
TZA,United Republic of Tanzania,2007,97352.09903
THA,Thailand,2007,
THA,Thailand,2009,
THA,Thailand,2011,164048.78894
THA,Thailand,2014,741175.98524
THA,Thailand,2015,482711.58965
URY,Uruguay,2002,28177.04655
URY,Uruguay,2006,50307.25938
ITA,Italy,2006,
ITA,Italy,2007,
ALB,Albania,2008,
BOL,Bolivia (Plurinational State of),1999,
BOL,Bolivia (Plurinational State of),2000,
BOL,Bolivia (Plurinational State of),2001,
BOL,Bolivia (Plurinational State of),2002,
BOL,Bolivia (Plurinational State of),2009,
SLV,El Salvador,1998,
SLV,El Salvador,2007,2277.21704
SLV,El Salvador,2008,2715.10539
SLV,El Salvador,2009,4442.85031
SLV,El Salvador,2010,1858.22127
SLV,El Salvador,2011,1561.41951
SLV,El Salvador,2012,1766.87501
SLV,El Salvador,2013,1501.02282
SLV,El Salvador,2014,1262.5826
ETH,Ethiopia,2010,34594.8079
ETH,Ethiopia,2013,0.04505
GHA,Ghana,2007,1677.993
GHA,Ghana,2010,
IND,India,1998,3673910.16108
IND,India,1999,3957744.32006
IND,India,2005,8866174.37701
IND,India,2007,13996934.49847
IND,India,2008,14943987.94657
IND,India,2009,15398574.60154
MYS,Malaysia,2006,
MYS,Malaysia,2008,
MYS,Malaysia,2009,
MYS,Malaysia,2010,
MYS,Malaysia,2011,
MYS,Malaysia,2012,
MYS,Malaysia,2014,
MYS,Malaysia,2015,
MLT,Malta,2005,8646.30364
MLT,Malta,2006,10865.89432
MLT,Malta,2007,7222.93664
MLT,Malta,2008,5843.71148
MLT,Malta,2009,5599.94284
MLT,Malta,2010,7626.64436
MLT,Malta,2011,12080.48994
MLT,Malta,2012,11282.88981
MLT,Malta,2013,10647.29272
MLT,Malta,2014,9900.93659
MNG,Mongolia,2007,6232.41192
MNG,Mongolia,2008,5590.99652
MNG,Mongolia,2009,5903.41678
MNG,Mongolia,2010,8441.7578
MNG,Mongolia,2011,11708.03889
MNG,Mongolia,2013,8594.87
MNG,Mongolia,2014,3365.34419
MNG,Mongolia,2015,1631.50077
MOZ,Mozambique,2008,4541.9645
MOZ,Mozambique,2010,
MOZ,Mozambique,2015,
NGA,Nigeria,2007,
LKA,Sri Lanka,2008,
LKA,Sri Lanka,2010,
LKA,Sri Lanka,2013,
UGA,Uganda,2005,
UGA,Uganda,2006,
UGA,Uganda,2007,
UGA,Uganda,2008,
UGA,Uganda,2009,
UGA,Uganda,2010,
UKR,Ukraine,2006,345987.3981
UKR,Ukraine,2007,326689.93064
UKR,Ukraine,2008,352850.8599
UKR,Ukraine,2009,302810.42852
UKR,Ukraine,2010,289586.16934
UKR,Ukraine,2011,313869.16254
UKR,Ukraine,2013,244506.72336
UKR,Ukraine,2014,188077.37544
UKR,Ukraine,2015,210191.03964
SRB,Serbia,2005,51201.15241
SRB,Serbia,2006,26099.54641
SRB,Serbia,2007,
SRB,Serbia,2008,
SRB,Serbia,2009,
SRB,Serbia,2010,
SRB,Serbia,2011,
SRB,Serbia,2012,245.03487
SRB,Serbia,2013,
SRB,Serbia,2014,
SRB,Serbia,2015,
BDI,Burundi,2007,714.79684
BDI,Burundi,2008,642.661
BDI,Burundi,2009,598.20547
BDI,Burundi,2010,433.97037
FRA,France,2010,1994479.81422
FRA,France,2011,2055718.05682
FRA,France,2012,1852096.58641
FRA,France,2013,1993530.72474
FRA,France,2014,1950761.57911
IRQ,Iraq,2007,7431.13351
IRQ,Iraq,2008,11488.7544
IRQ,Iraq,2009,9997.91224
IRQ,Iraq,2010,13424.8241
IRQ,Iraq,2011,11755.56668
IRQ,Iraq,2014,
IRQ,Iraq,2015,
OMN,Oman,2011,52822.1812
OMN,Oman,2012,34821.85106
OMN,Oman,2013,57657.80444
OMN,Oman,2014,
OMN,Oman,2015,
PER,Peru,1997,
PER,Peru,1998,
PER,Peru,1999,
MDG,Madagascar,2010,4255.02994
MDG,Madagascar,2011,4006.5352
CPV,Cabo Verde,2011,1616.76592
KEN,Kenya,2010,
TGO,Togo,2010,
TGO,Togo,2012,
TGO,Togo,2014,13.55737
ISL,Iceland,2011,12662.77931
ISL,Iceland,2013,132.94484
ISL,Iceland,2014,87.54295
KAZ,Kazakhstan,2011,
KAZ,Kazakhstan,2013,
KAZ,Kazakhstan,2014,
KAZ,Kazakhstan,2015,
KAZ,Kazakhstan,2016,
MUS,Mauritius,2012,
PRI,Puerto Rico,2013,
QAT,Qatar,2012,
BHR,Bahrain,2014,13139.20681
UZB,Uzbekistan,2014,39227.41923
UZB,Uzbekistan,2015,63604.86647
GEO,Georgia,2013,14536.70177
BIH,Bosnia and Herzegovina,2015,7228.80044
PSE,Palestine,2007,7357.20274
PSE,Palestine,2008,5377.47725
PSE,Palestine,2009,24860.48112
PSE,Palestine,2010,34151.69378
VNM,Viet Nam,2013,96834.20727
LSO,Lesotho,2015,
NAM,Namibia,2014,4302.26276
KHM,Cambodia,2015,
