LOCATION,Country,TIME,Higher Education
KOR,Republic of Korea,2010,444533.46996
KOR,Republic of Korea,2011,420542.16602
KOR,Republic of Korea,2012,391424.86562
KOR,Republic of Korea,2013,495910.14611
KOR,Republic of Korea,2014,480856.53682
KOR,Republic of Korea,2015,477870.80477
LUX,Luxembourg,2003,207.07321
LUX,Luxembourg,2005,211.3354
LUX,Luxembourg,2007,108.38099
LUX,Luxembourg,2009,243.93002
LUX,Luxembourg,2010,4096.64843
LUX,Luxembourg,2011,3652.6391
LUX,Luxembourg,2012,5693.71078
LUX,Luxembourg,2013,11718.99893
MEX,Mexico,1996,168692.88669
MEX,Mexico,1997,216194.18745
MEX,Mexico,1998,234806.87115
MEX,Mexico,1999,340522.25281
MEX,Mexico,2000,200849.9074
MEX,Mexico,2001,329158.20165
MEX,Mexico,2002,343528.5458
MEX,Mexico,2003,337128.34542
MEX,Mexico,2004,355816.21561
MEX,Mexico,2005,389850.11917
MEX,Mexico,2006,177333.2439
MEX,Mexico,2007,254224.03568
MEX,Mexico,2008,440952.65942
MEX,Mexico,2009,511929.79741
MEX,Mexico,2010,256381.08672
MEX,Mexico,2011,249170.30637
MEX,Mexico,2012,313670.64408
MEX,Mexico,2013,362546.13529
MEX,Mexico,2014,392938.32073
MEX,Mexico,2015,411551.01223
NLD,Netherlands,1996,4005.46862
NLD,Netherlands,1997,13472.78227
NLD,Netherlands,1998,12009.28015
NLD,Netherlands,1999,9929.86207
NLD,Netherlands,2001,11078.67521
NLD,Netherlands,2003,16188.49451
NLD,Netherlands,2005,27866.36185
NLD,Netherlands,2007,22057.88453
NLD,Netherlands,2009,35406.46026
NLD,Netherlands,2011,46116.03165
NLD,Netherlands,2012,63950.13149
NLD,Netherlands,2013,46398.1842
NLD,Netherlands,2014,28003.73849
NLD,Netherlands,2015,28557.45138
NOR,Norway,1997,6630.86002
NOR,Norway,1999,13130.48546
NOR,Norway,2001,13133.46286
NOR,Norway,2003,18754.95956
NOR,Norway,2005,22142.75212
NOR,Norway,2007,25640.50909
NOR,Norway,2009,19828.56175
NOR,Norway,2011,18496.62921
NOR,Norway,2013,29630.22083
POL,Poland,1996,32163.75566
POL,Poland,1997,29190.31225
POL,Poland,1998,32292.87891
POL,Poland,1999,36888.7743
POL,Poland,2000,44703.14116
POL,Poland,2001,43380.25494
POL,Poland,2002,72786.0673
POL,Poland,2003,52807.16583
POL,Poland,2004,68672.72611
POL,Poland,2005,86528.39615
POL,Poland,2006,68654.12527
POL,Poland,2007,7164.18039
POL,Poland,2008,171964.28484
POL,Poland,2009,325733.42247
POL,Poland,2010,145547.31787
POL,Poland,2011,158263.68473
POL,Poland,2012,207887.0128
POL,Poland,2013,174557.34405
POL,Poland,2014,204800.20747
POL,Poland,2015,225494.62422
PRT,Portugal,1996,11490.03206
PRT,Portugal,1997,13825.18643
PRT,Portugal,1998,14876.90543
PRT,Portugal,1999,16184.25713
PRT,Portugal,2000,14717.33081
PRT,Portugal,2001,13119.41808
PRT,Portugal,2002,16120.08076
PRT,Portugal,2003,19219.18339
PRT,Portugal,2004,18468.54507
PRT,Portugal,2005,18202.23738
PRT,Portugal,2006,19865.65738
PRT,Portugal,2007,20619.24113
PRT,Portugal,2008,145044.86377
PRT,Portugal,2009,126061.35087
PRT,Portugal,2010,140061.41775
PRT,Portugal,2011,220675.25514
PRT,Portugal,2012,137028.86366
PRT,Portugal,2013,151701.31028
PRT,Portugal,2014,161153.16577
SVK,Slovakia,1996,
SVK,Slovakia,1997,
SVK,Slovakia,1998,
SVK,Slovakia,1999,
SVK,Slovakia,2000,2505.91648
SVK,Slovakia,2001,3096.64326
SVK,Slovakia,2002,255.02475
SVK,Slovakia,2003,1462.43094
SVK,Slovakia,2004,1117.59747
SVK,Slovakia,2005,1292.68746
SVK,Slovakia,2006,1614.84504
SVK,Slovakia,2007,820.53687
SVK,Slovakia,2008,1847.68249
SVK,Slovakia,2009,3474.25189
SVK,Slovakia,2010,3513.86891
SVK,Slovakia,2011,17094.94537
SVK,Slovakia,2012,20024.10107
SVK,Slovakia,2013,34166.87047
SVK,Slovakia,2014,30525.96676
SVK,Slovakia,2015,62323.98652
ESP,Spain,1996,216158.77226
ESP,Spain,1997,234104.83237
ESP,Spain,1998,262201.68596
ESP,Spain,1999,265000.47348
ESP,Spain,2000,364112.06773
ESP,Spain,2001,371510.56369
ESP,Spain,2002,438237.56049
ESP,Spain,2003,582446.11926
ESP,Spain,2004,483054.67514
ESP,Spain,2005,545873.4672
ESP,Spain,2006,632963.39453
ESP,Spain,2007,606089.942
ESP,Spain,2008,652996.02404
ESP,Spain,2009,701116.88648
ESP,Spain,2010,793864.21897
ESP,Spain,2011,790784.29807
ESP,Spain,2012,758470.79611
ESP,Spain,2013,786803.73959
ESP,Spain,2014,803252.10372
SWE,Sweden,1997,12423.33943
SWE,Sweden,1999,13915.90281
SWE,Sweden,2001,15545.75848
SWE,Sweden,2003,14530.80351
SWE,Sweden,2005,70364.72134
SWE,Sweden,2007,94091.39786
SWE,Sweden,2009,79799.77104
SWE,Sweden,2011,124942.87114
SWE,Sweden,2013,143074.7402
CHE,Switzerland,1996,68824.6549
CHE,Switzerland,2000,122903.92935
CHE,Switzerland,2004,118192.62206
CHE,Switzerland,2008,253842.97501
CHE,Switzerland,2012,158780.33074
TUR,Turkey,2006,1541.21076
TUR,Turkey,2007,1658.71329
TUR,Turkey,2008,1266353.01605
TUR,Turkey,2009,1816572.75608
TUR,Turkey,2010,1973330.27073
TUR,Turkey,2011,2406877.21492
TUR,Turkey,2012,2697036.64047
TUR,Turkey,2013,2829873.36895
TUR,Turkey,2014,2824897.85389
GBR,United Kingdom of Great Britain and Northern Ireland,1996,168549.71586
GBR,United Kingdom of Great Britain and Northern Ireland,1997,173001.84282
GBR,United Kingdom of Great Britain and Northern Ireland,1998,180481.74669
GBR,United Kingdom of Great Britain and Northern Ireland,1999,196321.67248
GBR,United Kingdom of Great Britain and Northern Ireland,2000,223953.52432
GBR,United Kingdom of Great Britain and Northern Ireland,2001,265588.14784
GBR,United Kingdom of Great Britain and Northern Ireland,2002,301213.1148
GBR,United Kingdom of Great Britain and Northern Ireland,2003,312907.73097
GBR,United Kingdom of Great Britain and Northern Ireland,2004,332713.16027
GBR,United Kingdom of Great Britain and Northern Ireland,2005,375908.50444
GBR,United Kingdom of Great Britain and Northern Ireland,2006,418622.006
GBR,United Kingdom of Great Britain and Northern Ireland,2007,433590.11438
GBR,United Kingdom of Great Britain and Northern Ireland,2008,452796.17381
GBR,United Kingdom of Great Britain and Northern Ireland,2009,467144.10402
GBR,United Kingdom of Great Britain and Northern Ireland,2010,464594.88918
GBR,United Kingdom of Great Britain and Northern Ireland,2011,448408.89906
GBR,United Kingdom of Great Britain and Northern Ireland,2012,441113.17296
GBR,United Kingdom of Great Britain and Northern Ireland,2013,529354.17926
GBR,United Kingdom of Great Britain and Northern Ireland,2014,547775.81639
GBR,United Kingdom of Great Britain and Northern Ireland,2015,571613.82049
USA,United States of America,1996,4434000
USA,United States of America,1997,4836527
USA,United States of America,1998,5162000
USA,United States of America,1999,5618000
USA,United States of America,2000,6231000
USA,United States of America,2001,6826000
USA,United States of America,2002,7617000
USA,United States of America,2003,8226000
USA,United States of America,2004,8562000
USA,United States of America,2005,9265000
USA,United States of America,2006,10076000
USA,United States of America,2007,10833000
USA,United States of America,2008,11640000
USA,United States of America,2009,11916000
USA,United States of America,2010,12105000
USA,United States of America,2011,12949000
USA,United States of America,2012,14140000
USA,United States of America,2013,15213000
USA,United States of America,2014,16066000
USA,United States of America,2015,17127000
ALB,Albania,2007,1282.00667
ALB,Albania,2008,3202.33312
ARG,Argentina,1997,29224.56816
ARG,Argentina,1998,41398.24021
ARG,Argentina,1999,53179.83352
ARG,Argentina,2000,48124.49214
ARG,Argentina,2001,43067.18693
ARG,Argentina,2002,50381.36509
ARG,Argentina,2003,58401.16905
ARG,Argentina,2004,110340.85653
ARG,Argentina,2005,129907.25629
ARG,Argentina,2006,115654.90552
ARG,Argentina,2007,137509.59581
ARG,Argentina,2008,146619.91651
AZE,Azerbaijan,2001,26.46741
AZE,Azerbaijan,2002,34.35287
AZE,Azerbaijan,2003,36.47109
AZE,Azerbaijan,2004,35.13771
AZE,Azerbaijan,2005,27.86521
AZE,Azerbaijan,2006,
AZE,Azerbaijan,2007,
AZE,Azerbaijan,2008,
AZE,Azerbaijan,2009,
AZE,Azerbaijan,2010,963.30945
AZE,Azerbaijan,2011,317.15305
AZE,Azerbaijan,2012,557.14059
AZE,Azerbaijan,2013,2802.08115
AZE,Azerbaijan,2014,2846.66561
AZE,Azerbaijan,2015,1578.2564
BLR,Belarus,1997,3039.3444
BLR,Belarus,1998,3613.63944
BLR,Belarus,1999,4172.22055
BLR,Belarus,2000,4739.99757
BLR,Belarus,2001,4616.07948
BLR,Belarus,2002,8858.16464
BLR,Belarus,2003,10460.63988
BLR,Belarus,2004,12494.45055
BLR,Belarus,2005,4241.54843
BLR,Belarus,2006,4937.11214
BLR,Belarus,2007,3144.65898
BLR,Belarus,2008,3042.64844
BLR,Belarus,2009,
BLR,Belarus,2010,
BLR,Belarus,2011,
BOL,Bolivia (Plurinational State of),1996,9401.34923
BOL,Bolivia (Plurinational State of),1997,21098.58015
BOL,Bolivia (Plurinational State of),1998,21728.07953
BOL,Bolivia (Plurinational State of),1999,24900.34352
BOL,Bolivia (Plurinational State of),2000,26826.8151
BOL,Bolivia (Plurinational State of),2001,29387.49776
BOL,Bolivia (Plurinational State of),2002,27068.12618
BOL,Bolivia (Plurinational State of),2009,20780.87756
BRA,Brazil,2000,188694.49694
BRA,Brazil,2001,223248.95186
BRA,Brazil,2002,278525.60771
BRA,Brazil,2003,330411.81185
BRA,Brazil,2004,352963.23061
BRA,Brazil,2005,390043.636
BRA,Brazil,2006,425672.93944
BRA,Brazil,2007,588905.6251
BRA,Brazil,2008,614464.86067
BRA,Brazil,2009,623222.77574
BRA,Brazil,2010,600513.31913
BRA,Brazil,2011,634162.15529
BRA,Brazil,2012,695649.16376
BRA,Brazil,2013,754936.48838
BRA,Brazil,2014,848897.54993
BRN,Brunei Darussalam,2002,
BRN,Brunei Darussalam,2003,
BRN,Brunei Darussalam,2004,714.1443
BGR,Bulgaria,1996,9180.49993
BGR,Bulgaria,1997,5339.98705
BGR,Bulgaria,1998,6576.41295
BGR,Bulgaria,1999,8092.70606
BGR,Bulgaria,2000,2287.59375
BGR,Bulgaria,2001,1707.9796
BGR,Bulgaria,2002,682.44142
BGR,Bulgaria,2003,1088.34767
BGR,Bulgaria,2004,1018.32785
BGR,Bulgaria,2005,1232.18623
BGR,Bulgaria,2006,2580.37862
BGR,Bulgaria,2007,4308.37203
BGR,Bulgaria,2008,2074.72244
BGR,Bulgaria,2009,3834.7817
BGR,Bulgaria,2010,3020.6362
BGR,Bulgaria,2011,1220.9845
BGR,Bulgaria,2012,1221.10687
BGR,Bulgaria,2013,1020.03129
BGR,Bulgaria,2014,457.05081
BFA,Burkina Faso,2008,7825.64121
BFA,Burkina Faso,2009,4847.48749
CHL,Chile,2007,160526.42726
CHL,Chile,2008,176570.02822
CHL,Chile,2009,134571.54377
CHL,Chile,2010,130259.67442
CHL,Chile,2011,118091.91812
CHL,Chile,2012,127749.4218
CHL,Chile,2013,180927.57674
CHL,Chile,2014,145657.86896
CHL,Chile,2015,179780.79228
COL,Colombia,1996,47086.57884
COL,Colombia,1997,124116.21983
COL,Colombia,2006,156753.98987
COL,Colombia,2007,190497.75899
COL,Colombia,2008,201224.70538
COL,Colombia,2009,215855.21208
COL,Colombia,2010,215262.55765
COL,Colombia,2011,234587.96458
COL,Colombia,2012,274278.28107
COL,Colombia,2013,303473.59054
COL,Colombia,2014,330501.62573
COL,Colombia,2015,279997.42515
HRV,Croatia,2002,32995.17084
HRV,Croatia,2004,50637.52125
HRV,Croatia,2005,27873.43282
HRV,Croatia,2006,14172.95899
HRV,Croatia,2007,19944.26705
HRV,Croatia,2008,14693.68438
HRV,Croatia,2009,14174.59318
HRV,Croatia,2010,12400.85289
HRV,Croatia,2011,11382.94096
HRV,Croatia,2012,11407.62378
HRV,Croatia,2013,12613.82376
HRV,Croatia,2014,15238.28975
HRV,Croatia,2015,16432.52563
CYP,Cyprus,1998,192.42186
CYP,Cyprus,1999,545.26719
CYP,Cyprus,2000,642.46017
CYP,Cyprus,2001,1131.12645
CYP,Cyprus,2002,1787.45456
CYP,Cyprus,2003,2119.63709
CYP,Cyprus,2004,2481.65026
CYP,Cyprus,2005,3134.63507
CYP,Cyprus,2006,3524.53639
CYP,Cyprus,2007,2841.00052
CYP,Cyprus,2008,2882.59976
CYP,Cyprus,2009,3358.56073
CYP,Cyprus,2010,4288.51328
CYP,Cyprus,2011,4929.70505
CYP,Cyprus,2012,5409.92391
CYP,Cyprus,2013,6874.97827
CYP,Cyprus,2014,6914.01328
ECU,Ecuador,2006,5809.1332
ECU,Ecuador,2007,6057.83513
ECU,Ecuador,2008,4173.38051
ECU,Ecuador,2009,38372.06708
ECU,Ecuador,2010,52807.22022
ECU,Ecuador,2011,41411.57553
ECU,Ecuador,2012,61887.1136
ECU,Ecuador,2013,83109.51862
ECU,Ecuador,2014,101512.10421
EST,Estonia,1998,1729.87359
EST,Estonia,1999,497.478
EST,Estonia,2000,1389.55193
EST,Estonia,2001,2021.81256
EST,Estonia,2002,2720.8506
EST,Estonia,2003,3941.68689
EST,Estonia,2004,2886.07595
EST,Estonia,2005,1587.43404
EST,Estonia,2006,2600.60802
EST,Estonia,2007,2721.34973
EST,Estonia,2008,2087.86269
EST,Estonia,2009,2642.86475
EST,Estonia,2010,2768.27305
EST,Estonia,2011,2148.16263
EST,Estonia,2012,2439.24439
EST,Estonia,2013,1687.89467
EST,Estonia,2014,4860.09872
EST,Estonia,2015,1191.11462
GTM,Guatemala,2005,14815.44598
GTM,Guatemala,2006,9293.14614
GTM,Guatemala,2007,13572.6883
GTM,Guatemala,2008,16315.31772
GTM,Guatemala,2009,15066.32406
GTM,Guatemala,2010,12944.28087
GTM,Guatemala,2011,13651.12622
GTM,Guatemala,2012,13183.69727
HKG,"China, Hong Kong Special Administrative Region",2000,26.87194
HKG,"China, Hong Kong Special Administrative Region",2001,909.37221
HKG,"China, Hong Kong Special Administrative Region",2002,2191.0997
HKG,"China, Hong Kong Special Administrative Region",2003,3542.51381
HKG,"China, Hong Kong Special Administrative Region",2004,969.38406
HKG,"China, Hong Kong Special Administrative Region",2005,8508.88112
HKG,"China, Hong Kong Special Administrative Region",2006,4627.33972
HKG,"China, Hong Kong Special Administrative Region",2007,8450.33398
HKG,"China, Hong Kong Special Administrative Region",2008,3194.71928
HKG,"China, Hong Kong Special Administrative Region",2009,2880.30482
HKG,"China, Hong Kong Special Administrative Region",2010,2683.95241
HKG,"China, Hong Kong Special Administrative Region",2012,414.19713
HKG,"China, Hong Kong Special Administrative Region",2013,467.31814
HKG,"China, Hong Kong Special Administrative Region",2014,1422.90001
IRN,Iran (Islamic Republic of),2001,245086.40987
IRN,Iran (Islamic Republic of),2002,237106.86255
IRN,Iran (Islamic Republic of),2003,362416.73253
IRN,Iran (Islamic Republic of),2004,504746.86156
IRN,Iran (Islamic Republic of),2005,680595.81973
IRN,Iran (Islamic Republic of),2006,641204.70499
IRN,Iran (Islamic Republic of),2008,572815.23139
ISR,Israel,1996,143128.72661
ISR,Israel,1997,170837.19073
ISR,Israel,1998,206566.24853
ISR,Israel,1999,113649.30103
ISR,Israel,2000,135234.6775
ISR,Israel,2001,133153.92512
ISR,Israel,2002,167933.70214
ISR,Israel,2003,212912.48175
ISR,Israel,2004,154582.11613
ISR,Israel,2005,196021.61672
ISR,Israel,2006,269920.41762
ISR,Israel,2007,161353.37869
ISR,Israel,2008,188430.66246
ISR,Israel,2009,109555.03046
ISR,Israel,2010,105889.86246
ISR,Israel,2011,89815.28168
ISR,Israel,2012,119205.39177
ISR,Israel,2013,23409.02686
KAZ,Kazakhstan,1997,72.43629
KAZ,Kazakhstan,1998,21.05554
KAZ,Kazakhstan,1999,86.06271
KAZ,Kazakhstan,2000,134.15767
KAZ,Kazakhstan,2001,46.87387
KAZ,Kazakhstan,2003,37688.63267
KAZ,Kazakhstan,2004,66405.55441
KAZ,Kazakhstan,2005,82345.50323
KAZ,Kazakhstan,2006,71865.37949
KAZ,Kazakhstan,2007,88208.30118
KAZ,Kazakhstan,2008,92622.5006
KAZ,Kazakhstan,2010,84836.53421
KAZ,Kazakhstan,2011,88400.12769
KGZ,Kyrgyzstan,1997,492.95486
KGZ,Kyrgyzstan,1998,602.19215
KGZ,Kyrgyzstan,1999,536.36812
KGZ,Kyrgyzstan,2000,246.47349
KGZ,Kyrgyzstan,2001,105.69103
KGZ,Kyrgyzstan,2002,23.37402
KGZ,Kyrgyzstan,2003,22.9287
KGZ,Kyrgyzstan,2004,
KGZ,Kyrgyzstan,2005,
KGZ,Kyrgyzstan,2011,360.42679
KGZ,Kyrgyzstan,2013,201.01262
KGZ,Kyrgyzstan,2014,48.64397
KGZ,Kyrgyzstan,2015,61.77718
LVA,Latvia,2005,2008.69532
LVA,Latvia,2006,3489.96679
LVA,Latvia,2007,2008.55253
LVA,Latvia,2008,6180.26414
LVA,Latvia,2009,4920.36403
LVA,Latvia,2010,3219.48134
LVA,Latvia,2011,4567.65901
LVA,Latvia,2012,5622.27845
LVA,Latvia,2013,7417.51302
LVA,Latvia,2014,7665.02668
LVA,Latvia,2015,6875.67076
LTU,Lithuania,2003,13032.01386
LTU,Lithuania,2004,19861.29682
LTU,Lithuania,2005,20431.43239
LTU,Lithuania,2006,22705.34619
LTU,Lithuania,2007,800.70328
LTU,Lithuania,2008,1410.22697
LTU,Lithuania,2009,15321.55302
LTU,Lithuania,2010,7151.73145
LTU,Lithuania,2011,6215.69434
LTU,Lithuania,2012,3262.96665
LTU,Lithuania,2013,979.80438
LTU,Lithuania,2014,1465.64891
LTU,Lithuania,2015,12852.70029
MKD,The former Yugoslav Republic of Macedonia,1997,6357.41468
MKD,The former Yugoslav Republic of Macedonia,1998,4253.9273
MKD,The former Yugoslav Republic of Macedonia,1999,850.51019
MKD,The former Yugoslav Republic of Macedonia,2000,1860.66602
MKD,The former Yugoslav Republic of Macedonia,2001,2498.16704
MKD,The former Yugoslav Republic of Macedonia,2002,2316.14684
MKD,The former Yugoslav Republic of Macedonia,2015,32388.66341
MYS,Malaysia,1998,32193.88161
MYS,Malaysia,2002,105669.41704
MYS,Malaysia,2004,161571.10065
MYS,Malaysia,2006,185213.40421
MYS,Malaysia,2008,32019.51417
MYS,Malaysia,2009,221195.60349
MYS,Malaysia,2010,213740.95593
MYS,Malaysia,2011,202909.42957
MYS,Malaysia,2012,183458.85806
MYS,Malaysia,2014,371072.63
MYS,Malaysia,2015,742257.07656
MLT,Malta,2002,
MLT,Malta,2005,181.58634
MLT,Malta,2006,
MLT,Malta,2007,
MLT,Malta,2008,
MLT,Malta,2009,
MLT,Malta,2010,915.26732
MLT,Malta,2011,1708.61601
MLT,Malta,2012,1367.88436
MLT,Malta,2013,1436.85588
MLT,Malta,2014,1327.90243
MLT,Malta,2015,1338.12643
MNG,Mongolia,2003,599.89429
MNG,Mongolia,2004,681.74429
MNG,Mongolia,2005,273.28008
MNG,Mongolia,2006,230.90698
MNG,Mongolia,2007,180.38266
MNG,Mongolia,2008,679.28813
MNG,Mongolia,2009,1139.62565
MNG,Mongolia,2010,746.72
MNG,Mongolia,2011,717.33544
MNG,Mongolia,2013,1354.23651
MNG,Mongolia,2014,2499.63298
MNG,Mongolia,2015,5419.73394
MAR,Morocco,2002,258292.98859
MAR,Morocco,2003,384728.0777
MAR,Morocco,2006,483729.68335
MAR,Morocco,2010,671832.96241
PAK,Pakistan,2005,285248.0586
PAK,Pakistan,2007,529000.539
PAK,Pakistan,2009,377806.63148
PAK,Pakistan,2011,303797.28226
PAK,Pakistan,2013,491800.98153
PAK,Pakistan,2015,593319.54003
PAN,Panama,1996,586.49309
PAN,Panama,1997,618.89218
PAN,Panama,1998,1517.26074
PAN,Panama,1999,4011.14479
PAN,Panama,2000,368.33307
PAN,Panama,2001,565.35641
PAN,Panama,2002,1948.31721
PAN,Panama,2003,1665.44493
PAN,Panama,2004,1903.32812
PAN,Panama,2005,1177.01145
PAN,Panama,2006,148.61597
PAN,Panama,2007,595.04501
PAN,Panama,2008,3005.72357
PAN,Panama,2009,3458.24492
PAN,Panama,2010,4823.65739
PAN,Panama,2011,5481.7352
PAN,Panama,2012,4059.47328
PAN,Panama,2013,3813.86693
PRY,Paraguay,2001,3976.05991
PRY,Paraguay,2002,2842.37296
PRY,Paraguay,2003,2541.24555
PRY,Paraguay,2004,2756.35203
PRY,Paraguay,2005,2041.80143
PRY,Paraguay,2008,2015.73766
PRY,Paraguay,2011,5069.80439
PRY,Paraguay,2012,1555.32324
PRY,Paraguay,2014,1758.73564
PRY,Paraguay,2015,1621.21118
ROU,Romania,1996,5630.65258
ROU,Romania,1997,13350.45509
ROU,Romania,1998,18556.94312
ROU,Romania,1999,3383.29199
ROU,Romania,2000,25015.72212
ROU,Romania,2001,6968.70337
ROU,Romania,2002,17425.25569
ROU,Romania,2003,9883.27627
ROU,Romania,2004,11143.36171
ROU,Romania,2005,33727.05726
ROU,Romania,2006,13741.94615
